Rank,Gender,Caste,Branch,Random
171946,M,SC,DS,0.523279119
25027,M,BC,AIML,0.656322597
47008,M,BC,AIML,0.778765024
26362,F,OC,AI,0.928117292
28187,M,BC,DS,0.215567366
56171,M,OC,ECE,0.989583271
14470,F,OC,AIML,0.674273346
16164,M,OC,CSE,0.382960014
80403,F,OC,EEE,0.017411956
154708,M,BC,EEE,0.793392283
42495,M,BC,AI,0.482402056
56690,M,OC,EEE,0.777488059
20481,M,OC,AIML,0.461601312
38531,F,BC,CSE,0.057021957
51131,M,BC,ECE,0.920110055
138039,M,BC,MEC,0.76038263
63789,F,BC,ECE,0.287726511
22049,F,OC,AIML,0.551988366
78915,M,BC,EEE,0.420103863
44080,M,SC,DS,0.466577959
35725,F,OC,AIML,0.278247687
33609,F,BC,AIML,0.060239408
23375,F,OC,DS,0.5739028
56304,F,SC,ECE,0.285645769
27791,M,BC,IT,0.323569483
168396,M,BC,MEC,0.932582051
52474,F,SC,ECE,0.210053287
38201,F,OC,ECE,0.116513243
39672,M,BC,IT,0.659973741
23593,M,OC,AI,0.739660103
80311,F,SC,AIML,0.78644534
55485,M,OC,AIML,0.908531466
29689,F,SC,AIML,0.062949588
31055,M,BC,ECE,0.8922155
24874,F,BC,AIML,0.579158675
50894,F,BC,AIML,0.260802105
135273,F,OC,ECE,0.11864462
25244,M,BC,AIML,0.478787049
90508,F,BC,EEE,0.926424325
68951,F,BC,ECE,0.342491582
170245,M,OC,DS,0.36778601
23211,M,OC,AI,0.116977235
37041,F,OC,ECE,0.639898766
9849,F,BC,AI,0.363069158
50259,M,BC,AI,0.871016458
15785,F,BC,AIML,0.273836629
119540,M,BC,MEC,0.072189767
26148,M,BC,AIML,0.089701444
24682,M,OC,CSE,0.909987582
4940,F,OC,AIML,0.030264848
23385,F,OC,AIML,0.333012824
7920,F,BC,CSE,0.281497626
85365,M,OC,EEE,0.052119046
12697,M,BC,CSE,0.88003539
29329,M,OC,CSE,0.49019929
67139,M,SC,ECE,0.752406718
44080,F,OC,ECE,0.733484688
20505,M,OC,CSE,0.139800292
31678,M,BC,AI,0.117564874
122402,M,BC,EEE,0.650403581
143152,M,BC,ECE,0.931148558
114523,M,BC,EEE,0.435545142
86329,M,BC,EEE,0.931819892
22328,F,OC,ECE,0.790050213
55147,F,OC,ECE,0.875481267
94334,M,OC,MEC,0.914395977
91220,M,OC,MEC,0.785538305
32330,F,OC,ECE,0.814926472
51553,F,OC,EEE,0.3333661
16286,M,BC,DS,0.675915766
74537,M,BC,AI,0.235779798
170419,M,SC,MEC,0.455978645
24682,F,BC,AIML,0.894806569
45719,F,BC,AIML,0.487808252
38791,M,BC,DS,0.138431173
63474,F,SC,ECE,0.09437226
39787,M,BC,AI,0.468838538
25353,F,OC,AI,0.287070941
71946,M,BC,AI,0.784252947
11050,M,BC,AIML,0.394089657
77031,F,BC,EEE,0.744202634
8692,F,SC,CSE,0.588097339
128933,M,BC,MEC,0.256510076
69731,M,BC,MEC,0.597016064
27527,F,BC,ECE,0.686069262
78911,M,OC,EEE,0.798387637
76276,M,OC,EEE,0.02682455
30047,F,BC,DS,0.623985582
7408,F,OC,CSE,0.30546744
125771,M,BC,MEC,0.7556002
56460,F,BC,ECE,0.555496261
121435,M,OC,MEC,0.417244231
28614,M,BC,CSE,0.15321521
48220,M,BC,DS,0.895574131
22631,F,BC,AIML,0.594513452
38389,M,OC,CSE,0.054140656
15315,F,OC,DS,0.076157309
38952,F,BC,AI,0.375425518
60741,F,OC,ECE,0.578318288
24405,F,BC,ECE,0.769984244
112046,M,BC,MEC,0.238571982
127324,F,OC,DS,0.06187693
9103,F,OC,CSE,0.712210954
25705,M,OC,AI,0.718199961
52170,F,BC,AI,0.611040401
94676,M,BC,CIV,0.668100961
71567,M,OC,ECE,0.715118905
149423,F,OC,ECE,0.115410195
44202,M,SC,ECE,0.924171724
31515,M,BC,DS,0.305048245
122376,M,BC,AIML,0.02007651
15175,F,OC,AIML,0.651958137
69355,M,OC,ECE,0.401159869
31402,M,SC,ECE,0.179480404
29094,F,BC,IT,0.254963993
60419,F,OC,CSE,0.222307442
33358,M,BC,AIML,0.115941727
24633,M,SC,DS,0.645056164
129338,M,OC,MEC,0.263785276
83287,F,OC,AIML,0.569268016
46009,F,BC,AI,0.550961736
170843,F,BC,ECE,0.1056671
109430,M,SC,EEE,0.394018544
52678,M,OC,ECE,0.19056876
14118,F,OC,CSE,0.536465375
28052,F,OC,AI,0.227766989
20738,M,OC,AI,0.735351952
10942,M,BC,CSE,0.029149705
74679,M,BC,AIML,0.541685092
120902,M,SC,IT,0.487524855
38118,F,BC,ECE,0.896970501
29813,F,OC,CSE,0.172456483
44903,M,SC,AIML,0.636704149
19496,F,BC,CSE,0.717826969
55675,F,SC,ECE,0.17728201
27013,M,OC,AI,0.889375459
41225,M,BC,AI,0.946624844
66469,M,BC,EEE,0.060286826
32510,F,OC,ECE,0.653571575
20047,M,BC,AI,0.92453371
42880,M,SC,ECE,0.787307249
26787,F,OC,AI,0.778612159
14196,M,OC,DS,0.733777143
164536,F,OC,ECE,0.409780079
50973,M,BC,AI,0.374136928
98859,M,BC,MEC,0.02898518
32004,F,BC,AI,0.383052453
92002,M,OC,CIV,0.68390619
6708,M,OC,AIML,0.903240009
14070,F,OC,DS,0.22041395
42212,M,OC,ECE,0.917851906
36443,F,SC,ECE,0.521358849
122376,M,BC,MEC,0.189081221
23417,M,OC,AIML,0.432767046
170854,F,OC,AIML,0.206699987
47800,F,BC,ECE,0.855089522
96809,M,SC,AI,0.755315772
48152,M,BC,AI,0.339176756
101194,F,OC,ECE,0.784743218
9617,F,SC,CSE,0.235814576
24016,F,BC,DS,0.974351919
148538,M,BC,MEC,0.756858404
49120,M,OC,ECE,0.207870252
53696,F,OC,ECE,0.523927442
110805,M,BC,MEC,0.783374583
27411,M,OC,AI,0.062411496
22299,F,OC,IT,0.393492296
27684,F,BC,CSE,0.738446038
62062,M,OC,EEE,0.618300619
77373,F,OC,CIV,0.672126421
22111,F,OC,AIML,0.473523742
51984,M,SC,ECE,0.136267966
8452,F,OC,CSE,0.132006193
126879,F,OC,ECE,0.945157956
8753,M,SC,CSE,0.738246548
12151,F,BC,CSE,0.870756401
17986,M,OC,DS,0.86772442
44065,F,BC,ECE,0.293718911
39698,M,BC,DS,0.023946266
19503,M,BC,CSE,0.757823904
99677,M,SC,AIML,0.139249476
33358,F,OC,CSE,0.231637747
27894,M,BC,AIML,0.751731622
52947,M,BC,AI,0.661630396
37388,M,ST,ECE,0.180839993
116993,M,OC,MEC,0.687522301
24431,F,OC,AI,0.024680098
117224,F,SC,CSE,0.420775772
32181,M,BC,ECE,0.094417022
169488,F,OC,ECE,0.376680307
171988,M,SC,MEC,0.765976737
76177,M,SC,DS,0.154898817
97792,F,BC,EEE,0.048173686
22807,M,OC,DS,0.934875764
25399,M,SC,AIML,0.923586438
43903,F,BC,IT,0.747045118
4375,M,BC,CSE,0.139701081
29297,F,OC,AIML,0.906791093
142787,M,SC,MEC,0.99244381
132087,F,OC,ECE,0.455959604
36761,M,BC,ECE,0.170897808
19506,M,OC,AIML,0.151407364
31118,M,OC,ECE,0.194099496
26962,F,BC,DS,0.652318298
44627,F,OC,EEE,0.986812604
13068,M,BC,CSE,0.577561529
61913,M,SC,EEE,0.407232892
147383,M,OC,MEC,0.03257025
23755,F,OC,AI,0.181284965
9679,M,BC,CSE,0.807031732
32562,F,OC,ECE,0.947714271
15159,M,BC,CSE,0.733406052
45834,F,SC,AI,0.900516044
9581,M,OC,AIML,0.596811173
12858,F,BC,CSE,0.434607834
30263,M,BC,ECE,0.214150785
40553,M,BC,IT,0.172140594
123858,M,OC,EEE,0.386838432
20357,F,BC,ECE,0.676426669
9678,M,OC,CSE,0.714058558
14304,M,SC,CSE,0.114510823
31854,F,BC,ECE,0.193432549
35236,M,SC,ECE,0.974774477
25898,M,OC,AI,0.467819998
36240,F,OC,ECE,0.658277978
14897,F,OC,AI,0.407025277
98974,M,OC,MEC,0.39898973
115701,M,BC,MEC,0.80100786
67717,F,OC,ECE,0.015597095
38854,F,SC,ECE,0.219231379
43190,M,SC,ECE,0.548173701
31703,M,OC,CSE,0.932986698
8374,M,BC,CSE,0.567495455
39447,F,BC,AI,0.915829089
41421,M,BC,IT,0.266663081
27304,M,BC,AIML,0.89838454
27128,F,OC,ECE,0.12858175
143817,M,OC,MEC,0.925509375
65223,F,OC,ECE,0.523431281
171847,M,SC,DS,0.848038523
52429,M,OC,EEE,0.270070875
12704,M,BC,CSE,0.039175415
56329,M,OC,EEE,0.212218836
48367,M,BC,AI,0.089120869
170882,M,SC,DS,0.625213032
40573,M,BC,AI,0.979735475
38753,M,BC,AI,0.481782736
22905,F,OC,AIML,0.080219379
15731,M,OC,CSE,0.608600622
68550,M,OC,ECE,0.374672228
27573,M,BC,AIML,0.45235203
30812,F,OC,ECE,0.853121854
148884,M,BC,MEC,0.38403361
46370,F,OC,CIV,0.032228992
34280,F,BC,DS,0.906188977
71420,F,BC,EEE,0.935651553
34778,F,BC,ECE,0.808662725
126248,M,OC,MEC,0.312976721
81264,M,BC,AI,0.024625749
74095,M,OC,AIML,0.131293104
7514,M,ST,CSE,0.404034571
10559,F,BC,CSE,0.187094501
21621,M,OC,AI,0.866083837
44336,F,BC,IT,0.830036439
48162,F,BC,AI,0.459149052
36148,M,BC,AIML,0.401043046
64906,M,OC,ECE,0.673931373
142631,M,SC,AIML,0.452197866
40854,F,OC,ECE,0.330123141
44240,F,SC,ECE,0.141195092
39902,M,BC,AI,0.521787562
11011,F,BC,CSE,0.265740618
27044,F,BC,CSE,0.073851518
38807,M,BC,AI,0.763134696
91443,F,OC,EEE,0.967003311
92142,F,BC,EEE,0.010309128
154589,F,BC,AI,0.318052194
93546,F,OC,ECE,0.405129937
46967,F,BC,DS,0.177097656
40349,M,BC,IT,0.447424538
85645,M,BC,ECE,0.666571063
72151,F,SC,ECE,0.749108479
29141,M,BC,DS,0.033536892
35281,M,BC,AI,0.104368841
31306,F,BC,ECE,0.003496331
28750,F,BC,ECE,0.740576348
24930,M,OC,IT,0.768123827
116056,F,BC,EEE,0.94266782
172216,F,BC,ECE,0.350320008
51215,F,OC,AIML,0.355812293
9536,F,OC,CSE,0.192723112
74794,M,BC,EEE,0.96171486
36234,F,BC,ECE,0.497180999
16520,F,OC,AIML,0.291451308
32271,F,BC,ECE,0.344704006
42135,F,BC,ECE,0.745498714
20089,F,BC,AIML,0.584784264
28577,F,BC,DS,0.537400905
137326,M,BC,MEC,0.548548596
58616,F,BC,EEE,0.426758323
39089,M,BC,AI,0.372407643
161105,M,OC,MEC,0.082598911
63505,F,BC,DS,0.675964108
8631,F,OC,CSE,0.64067339
40388,M,OC,CSE,0.926744195
166906,M,BC,MEC,0.335651806
21590,M,BC,DS,0.75901403
78078,F,OC,EEE,0.16191781
172669,M,BC,EEE,0.672920254
63504,M,BC,DS,0.28718531
46322,M,BC,IT,0.463028809
68762,F,BC,ECE,0.07708121
26470,F,BC,DS,0.171886575
65205,F,OC,EEE,0.795645144
46267,M,BC,AI,0.711621057
19706,F,BC,AIML,0.414019629
71271,M,OC,EEE,0.451177921
71539,M,BC,EEE,0.916162864
27366,M,BC,AI,0.960202409
57013,F,OC,AIML,0.89579739
35850,F,BC,AI,0.860031951
71268,M,BC,ECE,0.463975114
133336,F,SC,ECE,0.611389839
15871,F,OC,AIML,0.359216688
161702,F,BC,ECE,0.636633485
93184,F,OC,CSE,0.93288883
18369,F,OC,DS,0.34731261
59284,F,BC,ECE,0.761912019
114194,F,OC,ECE,0.83020319
149063,F,BC,CSE,0.365248796
151192,F,SC,ECE,0.731771382
50386,F,BC,ECE,0.39993147
172768,M,SC,AI,0.346084584
22663,F,ST,AIML,0.224231205
137278,M,OC,MEC,0.187051702
28029,M,BC,ECE,0.03663269
24493,M,BC,IT,0.913847605
43394,F,BC,IT,0.549129671
72275,M,SC,AIML,0.494539494
46978,M,BC,ECE,0.623533307
59284,M,OC,EEE,0.06941301
62932,M,SC,DS,0.744466737
56830,F,OC,ECE,0.084588966
151780,M,BC,IT,0.668877187
31349,M,OC,ECE,0.855632804
10636,M,BC,CSE,0.976812072
107588,M,BC,EEE,0.375663431
77352,F,BC,DS,0.148334318
69789,M,BC,CIV,0.101017845
117143,M,BC,MEC,0.950598533
9625,F,OC,CSE,0.224328176
5812,F,BC,CSE,0.815437557
64193,F,OC,ECE,0.21417822
32820,M,SC,ECE,0.629402507
55311,F,BC,ECE,0.125188186
169385,M,OC,EEE,0.685069149
154466,F,SC,ECE,0.18991507
104822,M,SC,DS,0.796772068
61313,M,OC,ECE,0.341160908
9007,F,BC,CSE,0.887678438
21226,M,OC,IT,0.152032544
18224,F,OC,DS,0.697041725
94357,F,OC,CSE,0.788079759
25034,F,BC,AI,0.796110942
39928,F,BC,AI,0.12539786
93507,M,OC,MEC,0.881928671
38807,F,OC,CSE,0.844627835
18921,F,OC,DS,0.361886279
41696,F,OC,ECE,0.840243192
17700,F,OC,DS,0.114890335
105116,F,BC,ECE,0.228454745
53178,F,BC,AI,0.575743416
16040,M,OC,CSE,0.820007138
151521,M,BC,MEC,0.022362383
21198,F,BC,ECE,0.859722592
120221,M,OC,MEC,0.269220367
36629,F,BC,DS,0.876727039
40513,F,BC,CSE,0.219848453
34112,M,BC,AI,0.461445211
86340,M,OC,EEE,0.387402126
13469,F,OC,AIML,0.58631621
59551,M,BC,MEC,0.753196129
35974,F,OC,ECE,0.41991551
52868,M,OC,MEC,0.010887515
112342,M,BC,ECE,0.910737466
80211,M,OC,EEE,0.094186186
77126,M,BC,MEC,0.963086205
11678,F,BC,CSE,0.003607459
71195,F,OC,EEE,0.697202736
47264,F,OC,DS,0.105995611
11022,F,SC,CSE,0.72467928
98918,F,OC,CIV,0.133447961
24789,M,BC,AI,0.980487689
33687,F,SC,IT,0.427408817
14787,M,OC,CSE,0.358838563
96187,M,BC,ECE,0.261068825
23106,M,OC,AI,0.209629473
4978,F,BC,CSE,0.412784402
68461,M,BC,ECE,0.965992026
14090,M,OC,AIML,0.748258773
21216,M,SC,AIML,0.837008438
91110,M,SC,DS,0.092525735
49190,M,SC,ECE,0.290769253
41426,F,BC,IT,0.412223905
29672,F,OC,ECE,0.990750452
113414,M,OC,EEE,0.818692924
113066,M,BC,MEC,0.711791667
24807,F,OC,AIML,0.862711213
117558,M,BC,MEC,0.573787768
129907,M,SC,MEC,0.179085922
15580,F,OC,AIML,0.984390561
55115,M,BC,ECE,0.428665608
131334,M,BC,AIML,0.017913826
96885,M,BC,EEE,0.0138478
34106,F,BC,ECE,0.145713311
49102,M,SC,AI,0.711380687
110107,M,BC,MEC,0.810685406
76962,F,BC,EEE,0.564462917
18318,M,OC,DS,0.744748113
17762,M,OC,AIML,0.859509456
61509,M,BC,ECE,0.480926476
75718,M,BC,EEE,0.313052047
22135,M,BC,AIML,0.78829296
168478,M,OC,MEC,0.475520569
147494,F,OC,AIML,0.577921439
53946,F,OC,AIML,0.22101668
20906,F,SC,CSE,0.72711011
52708,F,BC,ECE,0.34702554
63669,F,BC,DS,0.713931998
68515,F,BC,ECE,0.822261189
11738,M,BC,AIML,0.295726609
67138,M,BC,ECE,0.625976318
133945,M,BC,MEC,0.547858335
18823,M,OC,CSE,0.231065467
53855,M,OC,CIV,0.038502334
73249,F,OC,EEE,0.234332742
119683,M,SC,MEC,0.686068502
95117,M,OC,CIV,0.382010098
20751,F,SC,AIML,0.674845396
25517,M,OC,DS,0.505915044
14201,F,OC,AI,0.798496294
76177,M,OC,EEE,0.506338106
106109,F,BC,EEE,0.663039952
126798,M,BC,MEC,0.671396863
23603,F,OC,DS,0.153722424
92159,M,OC,MEC,0.823272556
32404,M,BC,AI,0.487819051
24263,F,OC,AIML,0.302681097
21120,F,OC,ECE,0.827771702
33444,F,OC,ECE,0.350624946
24866,M,OC,AI,0.163328489
19882,F,SC,ECE,0.490946607
81376,F,OC,EEE,0.361851063
24357,M,OC,CSE,0.426968524
123158,F,SC,AI,0.884789312
98058,F,BC,AIML,0.218315585
14269,F,OC,AIML,0.552730344
35466,M,OC,ECE,0.189090394
12861,F,BC,DS,0.519330647
16116,F,SC,CSE,0.390881888
28553,F,BC,AIML,0.309229995
26946,M,OC,ECE,0.222206511
144857,F,BC,EEE,0.403229268
14586,F,BC,AIML,0.974754414
67390,M,SC,DS,0.092723337
53556,F,BC,ECE,0.523005174
31233,F,SC,CSE,0.369322399
8050,M,BC,CSE,0.63956002
47307,F,BC,AIML,0.007044378
18909,F,BC,AIML,0.297559164
112500,M,BC,MEC,0.100107855
8095,F,OC,CSE,0.953329833
20469,F,BC,ECE,0.058747046
77139,F,OC,EEE,0.243153264
62045,F,OC,ECE,0.160027853
53725,M,BC,EEE,0.653428626
54925,M,BC,DS,0.19084708
29559,M,BC,AI,0.696102609
7009,M,OC,CSE,0.023317481
60838,M,BC,ECE,0.639793379
23258,M,OC,AI,0.118245099
64245,M,BC,EEE,0.552608078
34469,F,OC,ECE,0.144271611
32844,F,OC,AIML,0.536334991
29352,M,BC,DS,0.516655085
81595,M,OC,EEE,0.380885335
49251,M,BC,AIML,0.827708559
36165,F,BC,ECE,0.864861351
6996,F,OC,CSE,0.925661292
43276,F,BC,ECE,0.872521031
83566,F,BC,AI,0.551117918
17472,F,OC,CSE,0.44942716
10886,M,SC,CSE,0.711537644
29442,M,SC,ECE,0.087274965
64592,M,BC,ECE,0.570458004
32934,F,OC,ECE,0.18589811
63119,M,SC,AIML,0.717793157
36476,M,BC,AIML,0.444689986
33612,M,BC,IT,0.229530397
18209,F,BC,AIML,0.694553036
27172,M,OC,IT,0.201072896
12080,F,OC,AIML,0.154913617
97201,F,OC,EEE,0.815212594
10122,M,BC,DS,0.295152875
25921,M,OC,AI,0.544922196
46778,M,SC,DS,0.59743109
16899,M,BC,CSE,0.202933679
67949,F,BC,ECE,0.720403636
41390,F,BC,ECE,0.428816252
33286,M,BC,AIML,0.424758805
72519,M,BC,AI,0.949365924
20262,F,OC,IT,0.55218498
32742,F,BC,ECE,0.749982064
170654,M,BC,EEE,0.687124031
147093,M,BC,ECE,0.740743191
24158,M,BC,DS,0.387631735
56820,F,OC,ECE,0.897329186
8691,M,SC,DS,0.982966006
31831,F,OC,ECE,0.148544127
27610,M,OC,AI,0.679980755
132733,M,BC,MEC,0.267520154
161171,F,BC,ECE,0.620160507
89442,M,OC,EEE,0.12080541
66075,M,OC,EEE,0.79424482
102234,M,BC,MEC,0.275437304
151129,F,BC,EEE,0.102005881
13156,F,OC,AI,0.347084364
38589,M,OC,CSE,0.937644279
77987,M,OC,MEC,0.08876031
137999,M,BC,MEC,0.948407791
24756,F,BC,AIML,0.316750198
30353,F,OC,AI,0.64407433
66412,M,SC,ECE,0.066806981
26030,M,BC,IT,0.690830009
5199,F,OC,CSE,0.810430574
81007,M,BC,MEC,0.779430214
28055,M,OC,CSE,0.208022508
3448,M,BC,CSE,0.575988977
34195,M,SC,AI,0.742141909
12922,F,OC,CSE,0.211366438
30692,M,BC,ECE,0.020222328
21046,M,OC,AI,0.785653696
33965,M,BC,DS,0.357978246
94775,F,BC,EEE,0.892303377
23445,F,OC,AI,0.200880214
22623,M,BC,IT,0.180377978
63862,M,BC,EEE,0.501264517
88979,M,SC,EEE,0.255134048
66117,M,BC,DS,0.323467459
27573,M,BC,AIML,0.822484094
30782,F,BC,AI,0.102072079
32979,M,SC,AIML,0.570017546
70151,M,OC,AIML,0.131769195
13814,M,BC,ECE,0.676880733
32600,F,OC,ECE,0.273499799
25568,M,OC,CSE,0.93311122
119499,M,BC,EEE,0.777919121
62514,M,BC,DS,0.428182678
41536,M,BC,AI,0.838389465
17238,F,OC,CSE,0.902542361
9270,F,BC,CSE,0.221401699
58575,F,BC,ECE,0.24873472
48290,M,BC,ECE,0.165591167
19838,F,OC,IT,0.847483515
68822,M,SC,AI,0.699097908
13509,F,SC,CSE,0.460787725
27365,F,BC,AIML,0.226207518
164273,F,OC,ECE,0.49006469
27447,M,OC,AI,0.341083011
51386,M,OC,ECE,0.054682733
172800,F,SC,ECE,0.901528178
14049,F,BC,CSE,0.166007322
170889,F,OC,CSE,0.787647671
60244,F,SC,AI,0.847621718
52887,F,BC,AIML,0.499494966
28740,M,OC,ECE,0.837209696
64422,M,BC,EEE,0.972663638
7890,F,OC,AI,0.40213624
42196,F,BC,AI,0.10129727
26694,M,BC,AI,0.988892086
27913,M,OC,AI,0.225126486
70970,F,SC,ECE,0.82696884
93075,F,BC,ECE,0.207981116
85603,F,OC,EEE,0.470343459
41577,F,BC,AI,0.440774915
24524,F,OC,DS,0.012179852
25939,F,OC,DS,0.713101083
16683,M,OC,AIML,0.825699364
77819,F,BC,ECE,0.181352656
13524,F,OC,CSE,0.890995654
44850,M,BC,ECE,0.92409147
21745,M,BC,ECE,0.717236567
82969,M,SC,DS,0.661273651
12504,M,BC,AIML,0.255824587
52603,F,BC,AI,0.202629585
34562,F,BC,ECE,0.808934112
67618,F,BC,ECE,0.739468722
30724,F,SC,AIML,0.402314964
152495,M,BC,MEC,0.768204968
17148,F,SC,ECE,0.754714431
8998,F,BC,CSE,0.405660679
131699,M,OC,MEC,0.972903388
61328,M,BC,AI,0.095859904
145068,M,OC,MEC,0.636734939
21210,F,SC,CSE,0.891859901
22020,F,OC,AI,0.805488562
28781,M,OC,AIML,0.526098318
66238,M,BC,ECE,0.859165912
10144,M,OC,CSE,0.784024011
169533,M,SC,AI,0.116562904
18342,F,OC,AI,0.038629818
15767,F,OC,IT,0.769312393
144134,M,OC,CSE,0.719031324
23578,F,OC,AIML,0.191482909
9528,M,ST,CSE,0.052320131
29273,M,OC,AI,0.125607077
40981,F,OC,ECE,0.721488544
30141,F,OC,ECE,0.175598403
125198,M,OC,MEC,0.601163786
39192,M,BC,AI,0.849817818
139736,M,OC,CSE,0.414989755
42845,M,SC,ECE,0.501438604
48805,F,BC,ECE,0.671509547
15186,M,OC,AIML,0.390464482
15320,F,BC,AIML,0.502691075
93059,F,OC,EEE,0.442663834
15909,M,OC,AIML,0.781992251
24674,M,SC,ECE,0.695583907
15610,M,BC,CSE,0.519706977
153044,M,OC,MEC,0.0100949
83566,F,SC,IT,0.88709132
115578,F,BC,ECE,0.536713754
15930,M,BC,CSE,0.421470231
75307,M,OC,ECE,0.208098847
9805,F,SC,CSE,0.250157004
10726,M,BC,AIML,0.801125387
29241,F,OC,AI,0.63169287
5578,F,BC,CSE,0.268092205
155024,M,OC,MEC,0.039306446
5179,M,OC,CSE,0.728986889
61403,M,OC,DS,0.775771144
7600,M,OC,CSE,0.411339015
38590,F,BC,IT,0.858074272
172152,F,OC,ECE,0.57647684
58042,F,BC,ECE,0.625738758
37924,M,BC,DS,0.385160192
30392,M,OC,CSE,0.395155338
45151,M,BC,ECE,0.803624937
16788,F,BC,AIML,0.036998028
36896,M,BC,CSE,0.500346112
19256,M,OC,AI,0.764675238
1946,M,SC,CSE,0.344816713
36177,M,BC,AIML,0.794095868
51826,M,SC,ECE,0.218071464
30195,M,OC,ECE,0.913691461
15335,F,OC,AI,0.5254679
46845,M,OC,ECE,0.606263144
107323,M,OC,CSE,0.90226655
106230,F,SC,AIML,0.206328321
26468,F,OC,IT,0.979237429
79137,F,BC,ECE,0.478540399
95563,M,ST,MEC,0.841196152
35954,F,BC,DS,0.489201697
15724,M,BC,DS,0.242516154
18779,M,BC,CSE,0.3252448
145493,F,BC,DS,0.351027723
87494,M,SC,IT,0.518309294
32280,F,BC,ECE,0.837232876
24874,F,OC,AI,0.541369071
104141,F,OC,EEE,0.186694101
137183,F,BC,EEE,0.119358784
44571,F,SC,ECE,0.910795238
122960,M,OC,MEC,0.176938539
120922,F,SC,AI,0.19968595
25183,F,OC,AI,0.154826526
68867,M,OC,MEC,0.84762772
51466,F,OC,ECE,0.632027882
69752,M,OC,ECE,0.314904918
129166,M,OC,MEC,0.433733459
83648,M,BC,EEE,0.795392863
80172,M,OC,EEE,0.760795948
60044,F,BC,AI,0.425153039
17409,F,OC,DS,0.196537271
92863,M,BC,MEC,0.038979075
80608,F,BC,EEE,0.641637058
62731,M,BC,ECE,0.212226273
19508,M,OC,AIML,0.25426489
24553,M,OC,ECE,0.272816051
24190,F,OC,CSE,0.122349719
28016,M,BC,ECE,0.010855654
80038,F,OC,EEE,0.86159345
151703,F,OC,AIML,0.382129528
105466,F,BC,AI,0.323614573
105977,M,OC,MEC,0.321794328
25695,M,OC,AIML,0.05743745
142302,M,OC,MEC,0.500544334
53181,M,BC,ECE,0.125259783
108953,M,BC,MEC,0.425093459
19847,M,OC,AIML,0.307568686
72431,M,BC,ECE,0.705769481
117943,M,OC,ECE,0.630731144
83666,M,SC,DS,0.758063939
27523,F,OC,DS,0.047252362
131721,M,BC,MEC,0.346320032
25330,M,OC,AI,0.797730668
105925,F,OC,AIML,0.347427201
57723,M,BC,ECE,0.393721165
22969,M,OC,DS,0.658616756
133923,F,BC,ECE,0.500353152
30051,M,OC,ECE,0.610161285
27350,F,BC,ECE,0.863684634
132269,M,BC,MEC,0.050854194
44268,M,ST,CSE,0.288063048
17264,F,BC,CSE,0.28966725
14587,F,BC,AIML,0.047880571
21122,F,BC,IT,0.772109408
22787,F,BC,AI,0.741284376
29292,M,OC,AI,0.287747172
158285,M,OC,ECE,0.022353999
24074,F,OC,AIML,0.828641005
32704,M,BC,ECE,0.348576074
54308,F,BC,AI,0.564781694
135338,M,BC,MEC,0.68684209
25894,M,BC,AIML,0.736773817
75747,M,OC,MEC,0.047027369
17539,M,OC,AIML,0.309869902
35275,M,OC,ECE,0.115354637
17238,M,BC,ECE,0.990889155
104146,F,BC,EEE,0.346074309
17842,F,OC,CSE,0.733645884
22047,F,OC,DS,0.295224036
